Ref,Val,Package,PosX,PosY,Rot,Side
"C31","47µ","C_1210_3225Metric",110.270000,-40.000000,0.000000,bottom
"C32","4.7µ","C_0603_1608Metric",125.400000,-69.700000,90.000000,bottom
"C35","4.7µ","C_0603_1608Metric",123.900000,-69.687500,90.000000,bottom
"C36","4.7µ","C_0603_1608Metric",127.800000,-85.912500,270.000000,bottom
"C37","4.7µ","C_0603_1608Metric",119.700000,-86.650000,270.000000,bottom
"C38","470n","C_0402_1005Metric",126.000000,-73.115000,90.000000,bottom
"C39","470n","C_0402_1005Metric",127.315000,-76.300000,0.000000,bottom
"C40","470n","C_0402_1005Metric",120.600000,-76.300000,180.000000,bottom
"C41","470n","C_0402_1005Metric",122.000000,-66.800000,270.000000,bottom
"C42","10n","C_0201_0603Metric",126.800000,-74.900000,90.000000,bottom
"C43","10n","C_0201_0603Metric",123.780000,-76.300000,180.000000,bottom
"C44","470n","C_0402_1005Metric",126.800000,-66.800000,270.000000,bottom
"C45","470n","C_0402_1005Metric",121.200000,-73.100000,90.000000,bottom
"C46","10n","C_0201_0603Metric",125.200000,-74.900000,90.000000,bottom
"C47","10n","C_0201_0603Metric",126.000000,-74.900000,90.000000,bottom
"C48","470n","C_0402_1005Metric",122.800000,-73.100000,90.000000,bottom
"C49","1n","C_0201_0603Metric",122.000000,-74.900000,90.000000,bottom
"C50","1n","C_0201_0603Metric",125.600000,-80.000000,180.000000,bottom
"C51","470n","C_0402_1005Metric",127.100000,-71.200000,180.000000,bottom
"C52","470n","C_0402_1005Metric",123.600000,-66.800000,270.000000,bottom
"C53","470n","C_0402_1005Metric",124.400000,-73.100000,90.000000,bottom
"C54","470n","C_0402_1005Metric",125.200000,-66.815000,270.000000,bottom
"C55","470n","C_0402_1005Metric",120.800000,-70.400000,0.000000,bottom
"C56","470n","C_0402_1005Metric",120.815000,-68.800000,0.000000,bottom
"C57","470n","C_0402_1005Metric",127.100000,-69.600000,180.000000,bottom
"C58","470n","C_0402_1005Metric",128.300000,-72.650000,90.000000,bottom
"C59","1n","C_0201_0603Metric",119.300000,-80.100000,0.000000,bottom
"C60","1n","C_0201_0603Metric",122.800000,-74.900000,90.000000,bottom
"C61","470n","C_0402_1005Metric",131.200000,-80.000000,0.000000,bottom
"C62","10n","C_0201_0603Metric",120.400000,-78.000000,90.000000,bottom
"C63","10n","C_0201_0603Metric",127.220000,-80.000000,180.000000,bottom
"C64","470n","C_0402_1005Metric",123.800000,-79.600000,90.000000,bottom
"C65","10n","C_0201_0603Metric",121.600000,-80.000000,0.000000,bottom
"C66","10n","C_0201_0603Metric",128.800000,-80.000000,0.000000,bottom
"C67","470n","C_0402_1005Metric",122.800000,-79.600000,90.000000,bottom
"C68","100n","C_0402_1005Metric",119.500000,-77.715000,90.000000,bottom
"C69","100n","C_0402_1005Metric",125.585000,-78.100000,180.000000,bottom
"C70","470n","C_0402_1005Metric",119.085000,-67.200000,0.000000,bottom
"C71","470n","C_0402_1005Metric",119.985000,-79.200000,180.000000,bottom
"C72","470n","C_0402_1005Metric",127.915000,-77.600000,180.000000,bottom
"C73","470n","C_0402_1005Metric",119.200000,-72.800000,0.000000,bottom
"C74","470n","C_0402_1005Metric",117.600000,-78.300000,180.000000,bottom
"C75","470n","C_0402_1005Metric",128.785000,-79.200000,0.000000,bottom
"C76","470n","C_0402_1005Metric",126.800000,-64.900000,270.000000,bottom
"C77","470n","C_0402_1005Metric",117.615000,-80.000000,180.000000,bottom
"C78","470n","C_0402_1005Metric",125.585000,-79.100000,180.000000,bottom
"C79","470n","C_0402_1005Metric",128.800000,-67.150000,180.000000,bottom
"C80","4.7µ","C_0603_1608Metric",121.400000,-86.650000,270.000000,bottom
"C81","4.7µ","C_0603_1608Metric",126.200000,-85.912500,270.000000,bottom
"C82","470n","C_0402_1005Metric",121.200000,-64.915000,270.000000,bottom
"C87","470n","C_0402_1005Metric",68.285000,-60.200000,180.000000,bottom
"C89","4.7µ","C_0603_1608Metric",57.500000,-52.800000,90.000000,bottom
"C90","4.7µ","C_0603_1608Metric",57.500000,-49.687500,270.000000,bottom
"C91","470n","C_0402_1005Metric",60.800000,-53.300000,0.000000,bottom
"C92","470n","C_0402_1005Metric",60.800000,-50.800000,0.000000,bottom
"C96","4.7µ","C_0603_1608Metric",64.800000,-61.900000,0.000000,bottom
"C97","470n","C_0402_1005Metric",73.900000,-51.385000,90.000000,bottom
"C98","470n","C_0402_1005Metric",64.600000,-60.200000,0.000000,bottom
"C103","100n","C_0402_1005Metric",108.250000,-117.800000,90.000000,bottom
"C104","100n","C_0402_1005Metric",109.250000,-117.800000,90.000000,bottom
"C105","100n","C_0402_1005Metric",110.750000,-117.800000,90.000000,bottom
"C106","100n","C_0402_1005Metric",111.750000,-117.800000,90.000000,bottom
"C107","10µ","C_0805_2012Metric",160.900000,-101.150000,270.000000,bottom
"C109","10µ","C_0805_2012Metric",155.600000,-95.450000,90.000000,bottom
"C111","470n","C_0402_1005Metric",226.250000,-59.000000,90.000000,bottom
"C115","DNP","C_0402_1005Metric",151.500000,-103.750000,180.000000,bottom
"C117","DNP","C_0402_1005Metric",151.400000,-97.250000,180.000000,bottom
"C122","470n","C_0402_1005Metric",60.600000,-81.800000,270.000000,bottom
"C123","10µ","C_0805_2012Metric",65.300000,-100.662500,270.000000,bottom
"C124","10µ","C_0805_2012Metric",60.600000,-87.100000,270.000000,bottom
"C125","10µ","C_0805_2012Metric",60.600000,-90.537500,90.000000,bottom
"C127","10n","C_0402_1005Metric",63.715000,-88.800000,0.000000,bottom
"C128","10n","C_0402_1005Metric",63.715000,-94.300000,0.000000,bottom
"C129","10n","C_0402_1005Metric",72.800000,-85.700000,90.000000,bottom
"C130","10n","C_0402_1005Metric",63.800000,-91.300000,0.000000,bottom
"C131","10n","C_0402_1005Metric",65.200000,-97.100000,90.000000,bottom
"C138","4.7µ","C_0603_1608Metric",81.000000,-105.500000,180.000000,bottom
"C139","4.7µ","C_0603_1608Metric",89.987500,-100.500000,0.000000,bottom
"C140","470n","C_0402_1005Metric",81.000000,-104.200000,0.000000,bottom
"C141","100n","C_0402_1005Metric",87.815000,-103.600000,180.000000,bottom
"C144","10n","C_0201_0603Metric",84.915000,-107.400000,0.000000,bottom
"C145","10n","C_0201_0603Metric",87.200000,-105.615000,90.000000,bottom
"C146","10n","C_0201_0603Metric",85.015000,-109.900000,0.000000,bottom
"C148","10n","C_0201_0603Metric",90.900000,-108.900000,180.000000,bottom
"C149","10n","C_0201_0603Metric",90.200000,-111.585000,90.000000,bottom
"C150","10n","C_0201_0603Metric",89.900000,-105.600000,270.000000,bottom
"C152","10n","C_0201_0603Metric",85.700000,-111.600000,90.000000,bottom
"C153","10n","C_0201_0603Metric",87.800000,-111.600000,90.000000,bottom
"C154","10n","C_0201_0603Metric",84.885000,-105.900000,0.000000,bottom
"C155","10n","C_0201_0603Metric",90.000000,-103.600000,0.000000,bottom
"C157","10n","C_0201_0603Metric",84.400000,-112.100000,270.000000,bottom
"C158","10n","C_0201_0603Metric",86.700000,-113.700000,270.000000,bottom
"C159","470n","C_0402_1005Metric",91.900000,-110.900000,0.000000,bottom
"C160","10n","C_0201_0603Metric",86.700000,-111.600000,90.000000,bottom
"C161","4.7µ","C_0603_1608Metric",80.812500,-113.000000,180.000000,bottom
"C162","470n","C_0402_1005Metric",93.100000,-109.200000,270.000000,bottom
"C163","470n","C_0402_1005Metric",90.800000,-106.900000,180.000000,bottom
"C165","4.7µ","C_0603_1608Metric",80.812500,-109.500000,0.000000,bottom
"C166","100n","C_0402_1005Metric",69.015000,-74.800000,0.000000,bottom
"C167","100n","C_0402_1005Metric",73.500000,-69.785000,90.000000,bottom
"C169","100n","C_0402_1005Metric",72.300000,-69.785000,90.000000,bottom
"C170","100n","C_0402_1005Metric",88.900000,-105.600000,270.000000,bottom
"C171","100n","C_0402_1005Metric",70.115000,-70.300000,180.000000,bottom
"C173","4.7µ","C_0603_1608Metric",73.012500,-78.000000,0.000000,bottom
"C175","100n","C_0402_1005Metric",168.185000,-82.200000,180.000000,bottom
"C185","470n","C_0402_1005Metric",168.700000,-68.300000,180.000000,bottom
"C186","470n","C_0402_1005Metric",163.400000,-68.700000,270.000000,bottom
"C187","470n","C_0402_1005Metric",161.800000,-67.800000,270.000000,bottom
"C188","470n","C_0402_1005Metric",159.800000,-68.400000,180.000000,bottom
"C189","470n","C_0402_1005Metric",168.700000,-79.300000,180.000000,bottom
"C190","470n","C_0402_1005Metric",160.600000,-79.200000,180.000000,bottom
"C191","470n","C_0402_1005Metric",160.300000,-84.200000,90.000000,bottom
"C192","470n","C_0402_1005Metric",171.100000,-61.800000,0.000000,bottom
"C193","470n","C_0402_1005Metric",159.200000,-79.715000,90.000000,bottom
"C194","470n","C_0402_1005Metric",159.500000,-62.200000,90.000000,bottom
"C195","470n","C_0402_1005Metric",168.700000,-61.800000,180.000000,bottom
"C196","470n","C_0402_1005Metric",162.700000,-79.700000,270.000000,bottom
"C197","470n","C_0402_1005Metric",159.900000,-85.700000,0.000000,bottom
"C198","470n","C_0402_1005Metric",161.900000,-85.200000,90.000000,bottom
"C199","470n","C_0402_1005Metric",171.100000,-68.300000,0.000000,bottom
"C200","470n","C_0402_1005Metric",166.300000,-67.300000,180.000000,bottom
"C201","100n","C_0402_1005Metric",168.300000,-63.200000,270.000000,bottom
"C202","100n","C_0402_1005Metric",165.500000,-77.390000,180.000000,bottom
"C203","470n","C_0402_1005Metric",168.700000,-85.700000,180.000000,bottom
"C204","470n","C_0402_1005Metric",163.700000,-86.900000,0.000000,bottom
"C205","470n","C_0402_1005Metric",161.900000,-62.200000,270.000000,bottom
"C206","470n","C_0402_1005Metric",171.000000,-85.700000,0.000000,bottom
"C207","100n","C_0402_1005Metric",165.710000,-69.500000,0.000000,bottom
"C208","100n","C_0402_1005Metric",164.700000,-85.700000,180.000000,bottom
"C209","470n","C_0402_1005Metric",171.100000,-79.300000,0.000000,bottom
"C210","470n","C_0402_1005Metric",164.600000,-61.800000,180.000000,bottom
"C211","470n","C_0402_1005Metric",166.400000,-62.800000,180.000000,bottom
"C212","470n","C_0402_1005Metric",160.300000,-67.000000,90.000000,bottom
"C213","100n","C_0402_1005Metric",133.600000,-71.200000,180.000000,bottom
"C214","100n","C_0402_1005Metric",131.550000,-63.500000,90.000000,bottom
"C215","470n","C_0402_1005Metric",128.800000,-68.100000,180.000000,bottom
"C216","470n","C_0402_1005Metric",129.700000,-71.350000,0.000000,bottom
"C217","470n","C_0402_1005Metric",129.000000,-69.200000,180.000000,bottom
"C218","470n","C_0402_1005Metric",129.000000,-70.400000,180.000000,bottom
"C219","4.7µ","C_0603_1608Metric",142.500000,-74.500000,270.000000,bottom
"C220","4.7µ","C_0603_1608Metric",87.650532,-32.494995,180.000000,bottom
"C222","4.7µ","C_0603_1608Metric",87.650532,-34.544995,180.000000,bottom
"C224","470n","C_0402_1005Metric",129.700000,-72.300000,0.000000,bottom
"C225","470n","C_0402_1005Metric",171.115000,-69.400000,0.000000,bottom
"C226","470n","C_0402_1005Metric",129.700000,-73.700000,0.000000,bottom
"C227","470n","C_0402_1005Metric",128.785000,-66.200000,180.000000,bottom
"C228","4.7µ","C_0603_1608Metric",144.462500,-53.000000,0.000000,bottom
"C229","470n","C_0402_1005Metric",117.800000,-71.950000,90.000000,bottom
"C230","470n","C_0402_1005Metric",119.200000,-73.750000,0.000000,bottom
"C231","470n","C_0402_1005Metric",118.350000,-70.400000,180.000000,bottom
"C232","470n","C_0402_1005Metric",119.200000,-71.800000,0.000000,bottom
"C233","4.7µ","C_0603_1608Metric",104.440000,-74.830000,180.000000,bottom
"C234","470n","C_0402_1005Metric",124.100000,-64.300000,90.000000,bottom
"C235","470n","C_0402_1005Metric",119.800000,-64.700000,180.000000,bottom
"C236","470n","C_0402_1005Metric",123.150000,-64.300000,90.000000,bottom
"C237","470n","C_0402_1005Metric",118.350000,-68.150000,180.000000,bottom
"C238","470n","C_0402_1005Metric",119.800000,-63.750000,180.000000,bottom
"C239","470n","C_0402_1005Metric",117.185000,-67.200000,180.000000,bottom
"C240","4.7µ","C_0603_1608Metric",120.400000,-54.400000,90.000000,bottom
"C241","470n","C_0402_1005Metric",118.350000,-69.100000,180.000000,bottom
"C242","470n","C_0402_1005Metric",118.200000,-66.200000,180.000000,bottom
"C243","4.7µ","C_0603_1608Metric",104.750000,-68.750000,270.000000,bottom
"C244","470n","C_0402_1005Metric",128.200000,-63.800000,0.000000,bottom
"C245","470n","C_0402_1005Metric",125.050000,-64.300000,90.000000,bottom
"C246","470n","C_0402_1005Metric",122.200000,-64.300000,90.000000,bottom
"C247","470n","C_0402_1005Metric",129.700000,-75.600000,0.000000,bottom
"C248","470n","C_0402_1005Metric",128.215000,-64.800000,0.000000,bottom
"C249","470n","C_0402_1005Metric",129.700000,-74.650000,0.000000,bottom
"C250","4.7µ","C_0603_1608Metric",118.800000,-54.400000,90.000000,bottom
"C252","470n","C_0402_1005Metric",129.715000,-76.600000,0.000000,bottom
"C254","470n","C_0402_1005Metric",118.700000,-75.800000,270.000000,bottom
"C255","10µ","C_0805_2012Metric",132.500000,-45.500000,90.000000,bottom
"C257","470n","C_0402_1005Metric",233.750000,-59.000000,90.000000,bottom
"C260","4.7µ","C_0603_1608Metric",68.000000,-67.750000,180.000000,bottom
"FB1","200R@100MHz","L_0603_1608Metric",162.900000,-100.950000,270.000000,bottom
"FB4","100R","L_0603_1608Metric",63.400000,-100.712500,270.000000,bottom
"FB5","100R","L_0603_1608Metric",58.600000,-87.000000,270.000000,bottom
"FB6","100R","L_0603_1608Metric",58.600000,-90.487500,90.000000,bottom
"FB7","100R","L_0603_1608Metric",80.987500,-107.100000,0.000000,bottom
"FB8","100R","L_0603_1608Metric",90.012500,-98.800000,180.000000,bottom
"FB9","100R","L_0603_1608Metric",80.812500,-111.400000,0.000000,bottom
"J13","Micro_SD_Card","microSD_HC_Hirose_DM3AT-SF-PEJM5",135.250000,-33.000000,0.000000,bottom
"L12","Ferrite_Bead","L_0603_1608Metric",55.800000,-49.700000,270.000000,bottom
"L13","Ferrite_Bead","L_0603_1608Metric",55.800000,-52.800000,90.000000,bottom
"R1","10k","R_0402_1005Metric",223.000000,-68.500000,0.000000,bottom
"R36","22","R_0402_1005Metric",55.715000,-56.300000,180.000000,bottom
"R37","22","R_0402_1005Metric",56.300000,-61.400000,180.000000,bottom
"R38","2.2k","R_0402_1005Metric",63.100000,-50.300000,0.000000,bottom
"R39","12k","R_0402_1005Metric",60.800000,-52.100000,0.000000,bottom
"R40","10k","R_0402_1005Metric",58.115000,-55.800000,180.000000,bottom
"R42","0R","R_0805_2012Metric",87.900000,-45.200000,90.000000,bottom
"R43","0R","R_0805_2012Metric",85.400000,-45.200000,90.000000,bottom
"R44","0R","R_0805_2012Metric",90.500000,-45.162500,90.000000,bottom
"R45","0R","R_0805_2012Metric",82.900000,-45.200000,90.000000,bottom
"R53","10k","R_0402_1005Metric",226.765000,-62.750000,0.000000,bottom
"R54","10k","R_0402_1005Metric",231.015000,-62.750000,180.000000,bottom
"R69","10k","R_0402_1005Metric",69.700000,-78.200000,90.000000,bottom
"R75","51","R_0402_1005Metric",166.750000,-81.400000,90.000000,bottom
"R76","51","R_0402_1005Metric",165.750000,-81.400000,270.000000,bottom
"R80","240","R_0402_1005Metric",168.000000,-60.860000,0.000000,bottom
"R81","240","R_0402_1005Metric",168.200000,-78.300000,0.000000,bottom
"R82","0R","R_0805_2012Metric",91.650532,-32.494995,0.000000,bottom
"R83","DNP","R_0805_2012Metric",91.650532,-34.494995,0.000000,bottom
"R84","DNP","R_0805_2012Metric",91.650532,-36.494995,0.000000,bottom
"R96","10k","R_0402_1005Metric",129.485000,-44.500000,0.000000,bottom
"RN2","10k","R_Array_Convex_4x0402",63.100000,-41.900000,90.000000,bottom
"RN3","10k","R_Array_Convex_4x0402",67.550000,-44.000000,90.000000,bottom
"RN7","2.2k","R_Array_Convex_4x0402",165.000000,-42.750000,90.000000,bottom
"RN8","10k","R_Array_Convex_4x0402",164.000000,-30.000000,270.000000,bottom
"RN9","10k","R_Array_Convex_4x0402",158.750000,-30.000000,270.000000,bottom
"RN11","2.2k","R_Array_Convex_4x0402",157.900000,-44.100000,90.000000,bottom
"RN12","10k","R_Array_Convex_4x0402",192.500000,-57.000000,90.000000,bottom
"RN13","2.2k","R_Array_Convex_4x0402",177.000000,-40.000000,270.000000,bottom
"RN14","2.2k","R_Array_Convex_4x0402",175.900000,-44.000000,270.000000,bottom
"RN15","2.2k","R_Array_Convex_4x0402",170.000000,-40.000000,270.000000,bottom
"RN23","10k","R_Array_Convex_4x0402",113.650000,-86.000000,90.000000,bottom
"RN24","10k","R_Array_Convex_4x0402",135.500000,-45.500000,90.000000,bottom
"U11","CBTL02043A","WQFN-20-1EP_2.5x4.5mm_P0.5mm_EP1x2.9mm",230.000000,-59.000000,90.000000,bottom
"U12","93AA46B_OT","SOT-23-6",63.100000,-47.300000,90.000000,bottom
"X1","12MHz","Oscillator_SMD_EuroQuartz_XO32-4Pin_3.2x2.5mm",56.375000,-58.975000,180.000000,bottom
"C1","1µ","C_0603_1608Metric",171.300000,-107.050000,270.000000,top
