Ref,Val,Package,PosX,PosY,Rot,Side
"C2","100µF/25V","CP_Elec_6.3x5.8",205.500000,-114.000000,270.000000,top
"C3","10µ","C_0805_2012Metric",205.500000,-99.500000,90.000000,top
"C4","10µ","C_0805_2012Metric",203.000000,-99.500000,90.000000,top
"C5","10µ","C_0805_2012Metric",166.000000,-101.112500,270.000000,top
"C6","22µ/25V","C_1206_3216Metric",224.000000,-102.000000,0.000000,top
"C7","100n","C_0402_1005Metric",203.500000,-103.000000,0.000000,top
"C8","100n/25V","C_0805_2012Metric",223.500000,-95.500000,0.000000,top
"C9","1.8n","C_0402_1005Metric",185.000000,-106.000000,90.000000,top
"C10","1µ","C_0603_1608Metric",171.300000,-101.050000,270.000000,top
"C11","180p","C_0402_1005Metric",183.500000,-106.000000,90.000000,top
"C12","750p","C_0402_1005Metric",186.500000,-103.500000,270.000000,top
"C13","47µ","C_1210_3225Metric",218.000000,-93.250000,0.000000,top
"C14","10µ","C_0805_2012Metric",165.300000,-107.112500,270.000000,top
"C15","10µ","C_0805_2012Metric",197.000000,-70.000000,270.000000,top
"C16","10µ","C_0805_2012Metric",211.000000,-81.500000,270.000000,top
"C17","10µ","C_0805_2012Metric",197.000000,-81.500000,270.000000,top
"C18","10µ","C_0805_2012Metric",211.000000,-70.000000,270.000000,top
"C19","120p","C_0402_1005Metric",191.500000,-69.500000,0.000000,top
"C20","120p","C_0402_1005Metric",205.515000,-82.000000,0.000000,top
"C21","120p","C_0402_1005Metric",191.485000,-81.000000,0.000000,top
"C22","120p","C_0402_1005Metric",205.500000,-69.500000,0.000000,top
"C23","10µ","C_0805_2012Metric",190.000000,-73.000000,90.000000,top
"C24","10µ","C_0805_2012Metric",202.000000,-84.500000,90.000000,top
"C25","10µ","C_0805_2012Metric",190.000000,-84.500000,90.000000,top
"C26","10µ","C_0805_2012Metric",204.000000,-73.000000,90.000000,top
"C27","10µ","C_0805_2012Metric",188.000000,-73.000000,90.000000,top
"C28","10µ","C_0805_2012Metric",204.000000,-84.500000,90.000000,top
"C29","10µ","C_0805_2012Metric",188.000000,-84.500000,90.000000,top
"C30","10µ","C_0805_2012Metric",201.500000,-73.000000,90.000000,top
"C33","47µ","C_1210_3225Metric",135.000000,-86.500000,0.000000,top
"C34","47µ","C_1210_3225Metric",106.100000,-86.500000,180.000000,top
"C83","47µ","C_1210_3225Metric",106.100000,-90.000000,180.000000,top
"C84","47µ","C_1210_3225Metric",135.000000,-90.000000,0.000000,top
"C85","4.7µ","C_0603_1608Metric",138.250000,-49.250000,0.000000,top
"C86","47µ","C_1210_3225Metric",138.100000,-52.000000,0.000000,top
"C88","100n","C_0402_1005Metric",66.300000,-45.185000,90.000000,top
"C93","4.7µ","C_0603_1608Metric",57.600000,-45.200000,180.000000,top
"C94","470n","C_0402_1005Metric",73.900000,-55.385000,270.000000,top
"C95","470n","C_0402_1005Metric",62.200000,-45.300000,90.000000,top
"C99","100n","C_0402_1005Metric",228.000000,-82.000000,270.000000,top
"C100","100n","C_0402_1005Metric",227.000000,-82.000000,270.000000,top
"C101","100n","C_0402_1005Metric",222.000000,-82.000000,270.000000,top
"C102","100n","C_0402_1005Metric",221.000000,-82.000000,270.000000,top
"C108","470n","C_0402_1005Metric",160.900000,-101.050000,0.000000,top
"C110","470n","C_0402_1005Metric",160.930000,-97.670000,0.000000,top
"C112","470n","C_0402_1005Metric",156.200000,-96.050000,90.000000,top
"C113","470n","C_0402_1005Metric",160.900000,-98.750000,0.000000,top
"C114","470n","C_0402_1005Metric",155.200000,-96.050000,90.000000,top
"C116","470n","C_0402_1005Metric",152.000000,-101.550000,270.000000,top
"C118","100n","C_0402_1005Metric",153.200000,-101.550000,270.000000,top
"C119","10µ","C_0805_2012Metric",67.400000,-80.437500,90.000000,top
"C120","10µ","C_0805_2012Metric",58.937500,-78.500000,0.000000,top
"C121","100p","C_0402_1005Metric",55.400000,-84.200000,180.000000,top
"C126","10n","C_0402_1005Metric",67.900000,-83.685000,90.000000,top
"C132","100n","C_0402_1005Metric",75.000000,-107.215000,270.000000,top
"C133","100n","C_0402_1005Metric",75.000000,-104.800000,270.000000,top
"C134","100n","C_0402_1005Metric",75.200000,-113.785000,270.000000,top
"C135","100n","C_0402_1005Metric",75.200000,-117.385000,270.000000,top
"C136","22p","C_0402_1005Metric",82.500000,-100.900000,270.000000,top
"C137","100u","CP_Elec_6.3x5.8",66.000000,-65.000000,0.000000,top
"C142","4.7µ","C_0603_1608Metric",84.200000,-63.100000,270.000000,top
"C143","22p","C_0402_1005Metric",88.000000,-100.985000,270.000000,top
"C147","12p","C_0402_1005Metric",76.900000,-66.985000,90.000000,top
"C151","12p","C_0402_1005Metric",71.400000,-67.415000,270.000000,top
"C156","470n","C_0402_1005Metric",84.900000,-113.800000,180.000000,top
"C164","4.7µ","C_0603_1608Metric",84.787500,-115.300000,180.000000,top
"C168","100n","C_0402_1005Metric",73.185000,-78.000000,0.000000,top
"C172","4.7µ","C_0603_1608Metric",78.000000,-70.000000,90.000000,top
"C174","10µ","C_0805_2012Metric",181.500000,-93.800000,180.000000,top
"C176","10µ","C_0805_2012Metric",176.312500,-74.500000,180.000000,top
"C177","10µ","C_0805_2012Metric",164.700000,-92.400000,180.000000,top
"C178","10µ","C_0805_2012Metric",181.437500,-90.500000,180.000000,top
"C179","100n","C_0402_1005Metric",181.500000,-88.415000,270.000000,top
"C180","10µ","C_0805_2012Metric",175.000000,-60.000000,90.000000,top
"C181","100n","C_0402_1005Metric",189.000000,-92.000000,0.000000,top
"C182","10µ","C_0805_2012Metric",192.250000,-91.000000,270.000000,top
"C183","4.7µ","C_0603_1608Metric",175.187500,-88.600000,0.000000,top
"C184","4.7µ","C_0603_1608Metric",171.500000,-71.400000,0.000000,top
"C221","4.7µ","C_0603_1608Metric",146.500000,-35.000000,180.000000,top
"C223","4.7µ","C_0603_1608Metric",146.500000,-37.000000,180.000000,top
"C251","470n","C_0402_1005Metric",93.685000,-76.800000,180.000000,top
"C253","100n","C_0402_1005Metric",82.200000,-71.300000,180.000000,top
"C256","47µ","C_1210_3225Metric",191.000000,-104.500000,270.000000,top
"C258","470n","C_0402_1005Metric",145.515000,-49.000000,0.000000,top
"C259","470n","C_0402_1005Metric",158.900000,-104.300000,0.000000,top
"D2","GREEN","LED_0805_2012Metric",188.562500,-118.000000,0.000000,top
"D3","MBR15U60","TO-277B",217.150000,-107.030000,90.000000,top
"D4","GREEN","LED_0805_2012Metric",195.000000,-118.000000,0.000000,top
"D5","GREEN","LED_0805_2012Metric",142.062500,-118.000000,0.000000,top
"D6","GREEN","LED_0805_2012Metric",156.000000,-118.000000,0.000000,top
"D7","GREEN","LED_0805_2012Metric",149.062500,-118.000000,0.000000,top
"D8","GREEN","LED_0805_2012Metric",182.062500,-118.000000,0.000000,top
"D9","GREEN","LED_0805_2012Metric",175.562500,-118.000000,0.000000,top
"D10","GREEN","LED_0805_2012Metric",162.437500,-118.000000,0.000000,top
"D11","GREEN","LED_0805_2012Metric",169.000000,-118.000000,0.000000,top
"D12","GREEN","LED_0805_2012Metric",52.862500,-42.200000,0.000000,top
"D13","GREEN","LED_0805_2012Metric",89.500000,-118.100000,0.000000,top
"D26","GREEN","LED_0805_2012Metric",68.250000,-40.300000,0.000000,top
"D27","RED","LED_0805_2012Metric",75.000000,-40.250000,0.000000,top
"FB2","200R@100MHz","L_0603_1608Metric",148.400000,-101.762500,270.000000,top
"FB3","100R","L_0603_1608Metric",145.537500,-50.500000,180.000000,top
"J2","USB_C_Receptacle","USB_C_Receptacle_Amphenol_12401610E4-2A",44.600000,-51.800000,270.000000,top
"L1","800nH/XAL5030","L_Coilcraft_XAL5030",189.500000,-99.000000,270.000000,top
"L3","470n/IHLP1212","L_Vishay_IHLP-1212",193.500000,-73.000000,180.000000,top
"L4","470n/IHLP1212","L_Vishay_IHLP-1212",207.500000,-84.500000,180.000000,top
"L5","470n/IHLP1212","L_Vishay_IHLP-1212",193.500000,-84.500000,180.000000,top
"L6","470n/IHLP1212","L_Vishay_IHLP-1212",207.500000,-73.000000,180.000000,top
"L7","100R@100MHz","L_0603_1608Metric",140.412500,-86.600000,180.000000,top
"L8","100R@100MHz","L_0603_1608Metric",140.400000,-91.400000,180.000000,top
"L9","100R@100MHz","L_0603_1608Metric",140.400000,-89.800000,180.000000,top
"L10","100R@100MHz","L_0603_1608Metric",140.400000,-88.200000,180.000000,top
"L11","100R@100MHz","L_0603_1608Metric",138.250000,-47.750000,180.000000,top
"Q1","BSH111BKR","SOT-23",187.000000,-114.000000,270.000000,top
"Q2","BC850","SOT-23",141.000000,-114.000000,270.000000,top
"Q3","BSH111BKR","SOT-23",154.500000,-114.000000,270.000000,top
"Q4","BC850","SOT-23",148.000000,-114.000000,270.000000,top
"Q5","BSH111BKR","SOT-23",180.500000,-114.000000,270.000000,top
"Q6","BSH111BKR","SOT-23",174.000000,-114.000000,270.000000,top
"Q7","BSH111BKR","SOT-23",161.050000,-114.000000,270.000000,top
"Q8","BSH111BKR","SOT-23",167.500000,-114.000000,270.000000,top
"Q9","BSH111BKR","SOT-23",62.800000,-40.300000,0.000000,top
"R2","1.5k","R_0402_1005Metric",191.000000,-117.000000,270.000000,top
"R3","4.7k","R_0402_1005Metric",197.500000,-117.000000,270.000000,top
"R4","10","R_0402_1005Metric",203.500000,-102.000000,180.000000,top
"R5","47k","R_0402_1005Metric",203.500000,-105.000000,180.000000,top
"R6","10k","R_0402_1005Metric",141.015000,-111.500000,0.000000,top
"R7","1k","R_0402_1005Metric",139.500000,-116.985000,270.000000,top
"R8","10k","R_0402_1005Metric",190.985000,-108.500000,0.000000,top
"R9","4.7k","R_0402_1005Metric",186.000000,-107.500000,180.000000,top
"R10","10k","R_0402_1005Metric",188.000000,-103.500000,270.000000,top
"R11","10k","R_0402_1005Metric",188.000000,-106.000000,270.000000,top
"R12","54.9k","R_0402_1005Metric",223.500000,-92.500000,0.000000,top
"R13","10k","R_0402_1005Metric",223.500000,-91.000000,180.000000,top
"R14","470k","R_0402_1005Metric",186.500000,-106.000000,270.000000,top
"R15","1k","R_0402_1005Metric",158.500000,-116.985000,270.000000,top
"R16","10k","R_0402_1005Metric",148.000000,-111.500000,0.000000,top
"R17","1k","R_0402_1005Metric",146.500000,-117.000000,270.000000,top
"R18","124k","R_0402_1005Metric",191.515000,-70.500000,0.000000,top
"R19","100k","R_0402_1005Metric",191.500000,-68.500000,180.000000,top
"R20","453k","R_0402_1005Metric",205.500000,-81.000000,0.000000,top
"R21","100k","R_0402_1005Metric",205.485000,-80.000000,180.000000,top
"R22","316k","R_0402_1005Metric",191.500000,-82.000000,0.000000,top
"R23","100k","R_0402_1005Metric",191.500000,-80.000000,180.000000,top
"R24","200k","R_0402_1005Metric",205.500000,-70.500000,0.000000,top
"R25","100k","R_0402_1005Metric",205.500000,-68.500000,180.000000,top
"R26","10k","R_0402_1005Metric",211.000000,-79.000000,180.000000,top
"R27","10k","R_0402_1005Metric",197.015000,-79.000000,180.000000,top
"R28","10k","R_0402_1005Metric",196.985000,-67.500000,0.000000,top
"R29","10k","R_0402_1005Metric",211.000000,-67.500000,180.000000,top
"R30","1k","R_0402_1005Metric",184.500000,-117.000000,270.000000,top
"R31","1k","R_0402_1005Metric",178.000000,-117.000000,270.000000,top
"R32","1k","R_0402_1005Metric",165.000000,-117.015000,270.000000,top
"R33","1k","R_0402_1005Metric",171.500000,-117.000000,270.000000,top
"R34","0R","R_0402_1005Metric",52.465000,-52.270000,180.000000,top
"R35","0R","R_0402_1005Metric",52.485000,-51.200000,180.000000,top
"R41","10k","R_0402_1005Metric",88.000000,-45.100000,90.000000,top
"R46","1.5k","R_0402_1005Metric",55.300000,-47.000000,180.000000,top
"R47","1k","R_0402_1005Metric",97.000000,-119.000000,270.000000,top
"R48","4.7k","R_0402_1005Metric",93.000000,-118.100000,0.000000,top
"R49","DNP","R_0402_1005Metric",150.100000,-98.450000,270.000000,top
"R50","2.2k","R_0402_1005Metric",158.915000,-106.450000,180.000000,top
"R51","2.2k","R_0402_1005Metric",158.900000,-105.350000,180.000000,top
"R52","2.2","R_0402_1005Metric",150.100000,-101.750000,90.000000,top
"R57","10k","R_0402_1005Metric",152.100000,-103.350000,180.000000,top
"R58","0R","R_0402_1005Metric",160.900000,-99.850000,180.000000,top
"R59","2.2k","R_0402_1005Metric",54.800000,-80.885000,90.000000,top
"R60","2.2k","R_0402_1005Metric",55.900000,-80.900000,90.000000,top
"R61","200k","R_0402_1005Metric",55.400000,-83.100000,180.000000,top
"R62","510","R_0402_1005Metric",61.000000,-89.300000,180.000000,top
"R63","1k","R_0402_1005Metric",75.500000,-102.500000,180.000000,top
"R64","1k","R_0402_1005Metric",78.800000,-119.000000,180.000000,top
"R65","1k","R_0402_1005Metric",69.700000,-83.700000,90.000000,top
"R66","1k","R_0402_1005Metric",66.900000,-83.715000,90.000000,top
"R67","2.2k","R_0402_1005Metric",77.100000,-81.285000,90.000000,top
"R68","2.2k","R_0402_1005Metric",78.200000,-81.300000,90.000000,top
"R70","10k","R_0402_1005Metric",83.200000,-66.000000,0.000000,top
"R71","12.1k","R_0402_1005Metric",82.115000,-103.800000,0.000000,top
"R72","1M","R_0402_1005Metric",78.000000,-67.015000,90.000000,top
"R73","1k","R_0402_1005Metric",65.600000,-73.800000,180.000000,top
"R74","120k","R_0402_1005Metric",69.200000,-69.815000,270.000000,top
"R77","10k","R_0402_1005Metric",182.600000,-88.415000,270.000000,top
"R78","10k","R_0402_1005Metric",180.400000,-88.400000,90.000000,top
"R79","10k","R_0402_1005Metric",189.100000,-90.300000,0.000000,top
"R85","0R","R_0805_2012Metric",150.000000,-37.000000,0.000000,top
"R86","DNP","R_0805_2012Metric",150.000000,-35.000000,0.000000,top
"R87","DNP","R_0805_2012Metric",150.000000,-33.000000,0.000000,top
"R88","4.7k","R_0402_1005Metric",83.000000,-79.000000,0.000000,top
"R89","1k","R_0402_1005Metric",97.000000,-82.000000,180.000000,top
"R90","10k","R_0402_1005Metric",64.800000,-36.300000,0.000000,top
"R91","22","R_0402_1005Metric",59.800000,-38.300000,90.000000,top
"R92","1k","R_0402_1005Metric",67.450000,-36.300000,180.000000,top
"R93","1k","R_0402_1005Metric",64.800000,-34.050000,0.000000,top
"R94","10k","R_0402_1005Metric",64.800000,-35.150000,0.000000,top
"R95","10k","R_0402_1005Metric",82.200000,-69.800000,0.000000,top
"R97","22","R_0402_1005Metric",108.515000,-81.000000,180.000000,top
"RN1","10k","R_Array_Convex_4x0402",207.000000,-92.000000,0.000000,top
"RN4","10k","R_Array_Convex_4x0402",97.200000,-108.550000,0.000000,top
"RN5","10k","R_Array_Convex_4x0402",97.300000,-100.250000,0.000000,top
"RN6","10k","R_Array_Convex_4x0402",97.300000,-104.350000,0.000000,top
"RN10","2.2k","R_Array_Convex_4x0402",158.250000,-34.000000,90.000000,top
"RN16","51","R_Array_Convex_4x0402",169.600000,-90.100000,270.000000,top
"RN17","51","R_Array_Convex_4x0402",176.500000,-76.950000,0.000000,top
"RN18","51","R_Array_Convex_4x0402",176.500000,-79.550000,0.000000,top
"RN19","51","R_Array_Convex_4x0402",176.500000,-82.250000,0.000000,top
"RN20","51","R_Array_Convex_4x0402",167.050000,-90.100000,270.000000,top
"RN21","51","R_Array_Convex_4x0402",164.550000,-90.100000,270.000000,top
"RN22","10k","R_Array_Convex_4x0402",83.750000,-76.000000,90.000000,top
"SW2","SW_Push","SW_SPST_B3S-1000",181.500000,-57.000000,90.000000,top
"SW3","SW_Push","SW_SPST_B3S-1000",189.250000,-57.000000,90.000000,top
"SW4","SW_Push","SW_SPST_B3S-1000",197.000000,-57.000000,90.000000,top
"SW5","SW_Push","SW_SPST_B3S-1000",204.750000,-57.000000,90.000000,top
"SW6","SW_Push","SW_SPST_B3S-1000",89.800000,-70.800000,180.000000,top
"U1","MAX811MEUS-T","SOT-143",211.000000,-99.500000,0.000000,top
"U2","LM3880","SOT-23-6",202.500000,-92.500000,0.000000,top
"U4","TPS565208","SOT-23-6",223.500000,-98.500000,0.000000,top
"U5","LM21212-2","HTSSOP-20-1EP_4.4x6.5mm_P0.65mm_EP3.4x6.5mm",197.500000,-101.500000,180.000000,top
"U13","FT2232H","LQFP-64_10x10mm_P0.5mm",66.000000,-53.000000,0.000000,top
"U15","ECP5UM5G_85_CABGA756","CABGA756_27x27mm_p0.8mm",124.000000,-70.000000,0.000000,top
"U16","5P49V6965","QFN-24-1EP_4x4mm_P0.5mm_EP2.7x2.7mm",157.000000,-100.250000,0.000000,top
"U17","TPS2041B","SOT-23-5",64.200000,-80.550000,0.000000,top
"U18","PCA9306","VSSOP-8_2.3x2mm_P0.5mm",58.900000,-81.200000,180.000000,top
"U19","TFP410","HTQFP-64-1EP_10x10mm_P0.5mm_EP8x8mm_Mask4.4x4.4mm_ThermalVias",69.000000,-92.000000,270.000000,top
"U20","TPS2041B","SOT-23-5",81.300000,-63.100000,0.000000,top
"U21","KSZ9031RNXCA","QFN-48-1EP_7x7mm_P0.5mm_EP5.15x5.15mm",87.935000,-108.645000,0.000000,top
"U22","USB3300-EZK","QFN-32-1EP_5x5mm_P0.5mm_EP3.45x3.45mm",71.000000,-74.000000,0.000000,top
"U23","AS4C256M16D3","BGA-96_9.0x13.0mm_Layout2x3x16_P0.8mm",165.500000,-65.000000,90.000000,top
"U24","AS4C256M16D3","BGA-96_9.0x13.0mm_Layout2x3x16_P0.8mm",165.500000,-82.500000,90.000000,top
"U25","TPS51200DRC","VSON-10-1EP_3x3mm_P0.5mm_EP1.65x2.4mm",185.500000,-90.500000,0.000000,top
"U27","W25Q","SO-8_5.3x6.2mm_P1.27mm",90.000000,-81.000000,0.000000,top
